source;share/zed_aruco_localization/hook/cmake_prefix_path.ps1
source;share/zed_aruco_localization/hook/cmake_prefix_path.dsv
source;share/zed_aruco_localization/hook/cmake_prefix_path.sh
source;share/zed_aruco_localization/hook/ld_library_path_lib.ps1
source;share/zed_aruco_localization/hook/ld_library_path_lib.dsv
source;share/zed_aruco_localization/hook/ld_library_path_lib.sh
source;share/zed_aruco_localization/local_setup.bash
source;share/zed_aruco_localization/local_setup.dsv
source;share/zed_aruco_localization/local_setup.ps1
source;share/zed_aruco_localization/local_setup.sh
source;share/zed_aruco_localization/local_setup.zsh
