source;share/rviz_plugin_zed_od/hook/cmake_prefix_path.ps1
source;share/rviz_plugin_zed_od/hook/cmake_prefix_path.dsv
source;share/rviz_plugin_zed_od/hook/cmake_prefix_path.sh
source;share/rviz_plugin_zed_od/hook/ld_library_path_lib.ps1
source;share/rviz_plugin_zed_od/hook/ld_library_path_lib.dsv
source;share/rviz_plugin_zed_od/hook/ld_library_path_lib.sh
source;share/rviz_plugin_zed_od/local_setup.bash
source;share/rviz_plugin_zed_od/local_setup.dsv
source;share/rviz_plugin_zed_od/local_setup.ps1
source;share/rviz_plugin_zed_od/local_setup.sh
source;share/rviz_plugin_zed_od/local_setup.zsh
