[0.025s] Invoking command in '/home/bur/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bur/ros2_ws/build/zed_interfaces -- -j6 -l6
[0.149s] [  0%] Built target zed_interfaces__cpp
[0.160s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.164s] [ 12%] Built target ament_cmake_python_symlink_zed_interfaces
[0.208s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.218s] [ 58%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.218s] [ 59%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.219s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[0.230s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.230s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.276s] [ 84%] Built target zed_interfaces
[0.323s] [ 85%] Built target zed_interfaces__py
[0.399s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.458s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.459s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.459s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.888s] running egg_info
[0.889s] writing zed_interfaces.egg-info/PKG-INFO
[0.889s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.890s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.989s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.990s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.062s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.090s] Invoked command in '/home/bur/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bur/ros2_ws/build/zed_interfaces -- -j6 -l6
[1.623s] Invoking command in '/home/bur/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bur/ros2_ws/build/zed_interfaces
[1.645s] -- Install configuration: "Release"
[1.646s] -- Execute custom install script
[1.647s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
