source;share/thruster_manager/hook/cmake_prefix_path.ps1
source;share/thruster_manager/hook/cmake_prefix_path.dsv
source;share/thruster_manager/hook/cmake_prefix_path.sh
source;share/thruster_manager/hook/ld_library_path_lib.ps1
source;share/thruster_manager/hook/ld_library_path_lib.dsv
source;share/thruster_manager/hook/ld_library_path_lib.sh
source;share/thruster_manager/local_setup.bash
source;share/thruster_manager/local_setup.dsv
source;share/thruster_manager/local_setup.ps1
source;share/thruster_manager/local_setup.sh
source;share/thruster_manager/local_setup.zsh
