source;share/zed_rgb_convert/hook/cmake_prefix_path.ps1
source;share/zed_rgb_convert/hook/cmake_prefix_path.dsv
source;share/zed_rgb_convert/hook/cmake_prefix_path.sh
source;share/zed_rgb_convert/hook/ld_library_path_lib.ps1
source;share/zed_rgb_convert/hook/ld_library_path_lib.dsv
source;share/zed_rgb_convert/hook/ld_library_path_lib.sh
source;share/zed_rgb_convert/local_setup.bash
source;share/zed_rgb_convert/local_setup.dsv
source;share/zed_rgb_convert/local_setup.ps1
source;share/zed_rgb_convert/local_setup.sh
source;share/zed_rgb_convert/local_setup.zsh
