-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/grape/2023-2024/ros2_ws/build/bluerov2_control
-- Install configuration: ""
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/launch
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/launch/rviz_launch.py
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/launch/cascaded_pids_launch.py
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/launch/wrench_launch.py
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/config
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/config/manual.yaml
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/config/bluerov2.rviz
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/config/thruster_manager.yaml
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/config/anchors.yaml
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/config/cascaded_pid.yaml
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/config/tilt.yaml
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/ament_index/resource_index/package_run_dependencies/bluerov2_control
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/ament_index/resource_index/parent_prefix_path/bluerov2_control
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/environment/ament_prefix_path.sh
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/environment/ament_prefix_path.dsv
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/environment/path.sh
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/environment/path.dsv
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/local_setup.bash
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/local_setup.sh
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/local_setup.zsh
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/local_setup.dsv
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/package.dsv
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/ament_index/resource_index/packages/bluerov2_control
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/cmake/bluerov2_controlConfig.cmake
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/cmake/bluerov2_controlConfig-version.cmake
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_control/share/bluerov2_control/package.xml
