-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/grape/2023-2024/ros2_ws/build/bluerov2_ignition
-- Install configuration: ""
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/launch
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/launch/upload_bluerov2_launch.py
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/launch/world_launch.py
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/launch/state_publisher_launch.py
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/hydrodynamics.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/demo_world.sdf
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/bluerov2.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/README.md
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/pose_3d_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/gps_sensor_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/common.urdf.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/dvl_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/imu_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/all_sensor_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/chemical_concentration_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/magnetometer_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/rpt_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/stereo_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/sonar_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/camera_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/snippets/pressure_snippets.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/sensors.xacro
-- Installing: /home/grape/2023-2024/ros2_ws/install/bluerov2_ignition/share/bluerov2_ignition/urdf/thrusters.xacro
