[0.105s] Invoking command in '/home/bur/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bur/ros2_ws/build/zed_interfaces -- -j6 -l6
[0.293s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.324s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.332s] [ 12%] Built target zed_interfaces__cpp
[0.471s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.496s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.501s] [ 48%] Built target zed_interfaces__rosidl_typesupport_c
[0.502s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.532s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.612s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.677s] [ 84%] Built target zed_interfaces
[0.753s] [ 85%] Built target zed_interfaces__py
[0.911s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[1.020s] [ 97%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.025s] [ 98%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.048s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.328s] running egg_info
[1.330s] writing zed_interfaces.egg-info/PKG-INFO
[1.330s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[1.331s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[1.441s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.443s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[1.533s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[1.563s] Invoked command in '/home/bur/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bur/ros2_ws/build/zed_interfaces -- -j6 -l6
[2.249s] Invoking command in '/home/bur/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bur/ros2_ws/build/zed_interfaces
[2.270s] -- Install configuration: "Release"
[2.272s] -- Execute custom install script
[2.273s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[2.275s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[2.275s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[2.276s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[2.276s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[2.277s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[2.277s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[2.278s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[2.278s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[2.279s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[2.279s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[2.279s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[2.280s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[2.280s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[2.281s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[2.281s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[2.282s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[2.282s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__functions.h
[2.283s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.h
[2.283s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__type_support.h
[2.284s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__functions.h
[2.284s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.h
[2.284s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[2.285s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__functions.h
[2.285s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.h
[2.286s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__type_support.h
